mnemonic_id,raw_path,raw_sha256
amber_bear_quartz,raw/cross-validation/negative/amber_bear_quartz.nii.gz,a184fdad58293305357a07161e4dbbedc115f85a1de6cde5da81eba1b8b71060
amber_raven_candle,raw/cross-validation/negative/amber_raven_candle.nii.gz,4fa33cc954583e744dc5042c43936c5f3e2e5a33ec5aa3cb9112618957ce49ef
arctic_ferret_grove,raw/holdout/negative/arctic_ferret_grove.nii.gz,6d5f284528609f03d87263a1c7b3f79b85ef8fd4310f40154e552252efc935d6
arctic_gull_butte,raw/cross-validation/negative/arctic_gull_butte.nii.gz,37deefb3b77006bc9e3adc5e1dec05cf252663bc862c207cc0000077439b06ad
arctic_hound_spur,raw/holdout/negative/arctic_hound_spur.nii.gz,b266dab98c03cafd128beafdf7bcd74980466417b22810b57d6d8705c95b3320
arctic_puma_ridge,raw/cross-validation/negative/arctic_puma_ridge.nii.gz,96c42ab882af62cdb2d600171a33926a7924671051795d919ddf6328636429d9
arctic_rabbit_knoll,raw/cross-validation/negative/arctic_rabbit_knoll.nii.gz,acf4c48386d037d20d064cdffa68ac9bb83bf1d655950868739122baa51eb3b2
ashen_cat_glade,raw/cross-validation/negative/ashen_cat_glade.nii.gz,2fabc59db0846b6c948bfbfcecf06d40a3f055c3276ab6db463be8fa6cac8f79
ashen_hawk_post,raw/cross-validation/negative/ashen_hawk_post.nii.gz,b76639084f62b01ef6fc80a631c82652b1e23df4b3a7b525f6ed29459f0b733b
ashen_lizard_falls,raw/cross-validation/negative/ashen_lizard_falls.nii.gz,732ff23c244a6709dcb55e388b0d41054856f49421b383eba068d6577d45b782
ashen_osprey_heath,raw/cross-validation/negative/ashen_osprey_heath.nii.gz,13628942589e46cf2c408d63571df8fda2a4327249d45277aeab49f6899e0806
azure_chipmunk_glen,raw/cross-validation/negative/azure_chipmunk_glen.nii.gz,2c42b1fea1756bebdb034616f940ec0e63a7f0f0ff9ccf2c03c43c5724ae3e21
azure_elk_ravine,raw/cross-validation/negative/azure_elk_ravine.nii.gz,4e5b942e7d209d78ff7020735230dbc4dce3c0e87a95317b6cca07197708750c
azure_salmon_coast,raw/cross-validation/negative/azure_salmon_coast.nii.gz,b4b3516a2d31090db623511817cdb36c07ef3e7a1c721677f98408c4dc34e6ad
azure_seal_rain,raw/holdout/negative/azure_seal_rain.nii.gz,0cda280713c1fdd053a0f72d3fe3fd517a68b9743f536af3b119f171a52e3398
azure_seal_wharf,raw/holdout/negative/azure_seal_wharf.nii.gz,ce1e076a98bf75ade44d2f64f72b8c6f70a2c8fb4b90e3df1d95d564c1bd0149
azure_wasp_chasm,raw/cross-validation/negative/azure_wasp_chasm.nii.gz,0d5531612fb820cec08f06d52411ec3f5c0675e90bd1d7cffbced353b054e78f
blush_hawk_bridge,raw/cross-validation/negative/blush_hawk_bridge.nii.gz,3b46dcbef3ddcc8eecf3adab9ef1d1e292430f3ca005e42ebc41ecd75d49f88f
blush_hawk_spark,raw/cross-validation/negative/blush_hawk_spark.nii.gz,f81b1ee51050de9fc16d26049daa9040fc809f1726529f1995bb7fdf17d08879
blush_impala_glen,raw/cross-validation/negative/blush_impala_glen.nii.gz,7303ec1b7f0e8c94dc5709d1a72eaf03edbf5ac5a589a964e935397950329f60
blush_lizard_ruins,raw/holdout/negative/blush_lizard_ruins.nii.gz,f98dd809d089cf4d1b83f774a0d694a48bba4977ede24b05ff6fc1ca92c12d76
blush_moth_mill,raw/cross-validation/negative/blush_moth_mill.nii.gz,c7405c6dc141465cbb6ca68630122e07384254229436defac95df8c22e400b6d
bold_bobcat_ranch,raw/holdout/negative/bold_bobcat_ranch.nii.gz,61e74dce2cd6898e40235e6b95a693c9c1a2808930f091aeefc09a3ac0007583
bold_cheetah_hedge,raw/cross-validation/negative/bold_cheetah_hedge.nii.gz,db0ac903ea256e5d94c15db6861759bf4907c07d32ca6b6177a758d862602386
bold_kestrel_gulch,raw/cross-validation/negative/bold_kestrel_gulch.nii.gz,ed57d3314bfab058ad3f20334b0c980c5f37f8e2138a1f79049219aef8f5913f
bold_koala_pass,raw/cross-validation/negative/bold_koala_pass.nii.gz,96ded036eaf33d35f5cd57fbe1dcb35bc9a6e1579e1d8d1ad078b379d1b42ef2
bright_bobcat_crown,raw/cross-validation/negative/bright_bobcat_crown.nii.gz,394c2fe53981b2261399e046a5fbbfefdf84f01038a72e89bab5106378c57fe7
bright_hedgehog_hill,raw/cross-validation/negative/bright_hedgehog_hill.nii.gz,dd776d5cd16dd76187ab2aebbdba16b90b013e750887d597f8601103b93282d0
bright_lobster_notch,raw/cross-validation/negative/bright_lobster_notch.nii.gz,4a2abf57288c3129d86114c9695952443cff78faa02131a101ad68cc708f89a0
bright_parrot_ledge,raw/cross-validation/negative/bright_parrot_ledge.nii.gz,5fd031b22f387aee91d594b74fb6223a7359c412628a97bbd759d44541a1bb4d
bright_tern_ledge,raw/holdout/negative/bright_tern_ledge.nii.gz,65d202b1fea5122811cd7921f6a893bb4ac044b13831652041abf37b08fb04cd
brisk_eel_delta,raw/cross-validation/negative/brisk_eel_delta.nii.gz,0fccbd9ca30afa1bec5f3b12df55e2cfaa025f57f303bb9c9e64028da22d9200
brisk_moose_sands,raw/cross-validation/negative/brisk_moose_sands.nii.gz,2809e16d7046a987cdd168244c37f19c2b622d232387b428fc7802e0846bf260
